To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Parallel Configuration Cache is an incubating feature.
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :features:roomdetails:impl:generateDebugAssets UP-TO-DATE
> Task :features:roomdetailsedit:impl:compileDebugShaders NO-SOURCE
> Task :features:roommembermoderation:api:compileDebugShaders NO-SOURCE
> Task :features:securebackup:api:compileDebugShaders NO-SOURCE
> Task :features:roommembermoderation:api:generateDebugAssets UP-TO-DATE
> Task :features:roomdetailsedit:impl:generateDebugAssets UP-TO-DATE
> Task :features:roommembermoderation:impl:compileDebugShaders NO-SOURCE
> Task :features:roomdetailsedit:api:compileDebugShaders NO-SOURCE
> Task :features:roommembermoderation:impl:generateDebugAssets UP-TO-DATE
> Task :features:securebackup:api:generateDebugAssets UP-TO-DATE
> Task :features:roomdetailsedit:api:generateDebugAssets UP-TO-DATE
> Task :features:roomcall:impl:mergeDebugAssets UP-TO-DATE
> Task :features:roomcall:api:mergeDebugAssets UP-TO-DATE
> Task :features:securebackup:impl:mergeDebugShaders UP-TO-DATE
> Task :features:login:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:matrix:api:compileDebugKotlin UP-TO-DATE
> Task :features:roomdirectory:api:compileDebugShaders NO-SOURCE
> Task :features:roomdirectory:api:generateDebugAssets UP-TO-DATE
> Task :libraries:session-storage:impl:compileDebugJavaWithJavac NO-SOURCE
> Task :features:roommembermoderation:api:mergeDebugAssets UP-TO-DATE
> Task :features:securebackup:impl:compileDebugShaders NO-SOURCE
> Task :features:securebackup:impl:generateDebugAssets UP-TO-DATE
> Task :features:securityandprivacy:api:mergeDebugShaders UP-TO-DATE
> Task :features:roommembermoderation:impl:mergeDebugAssets UP-TO-DATE
> Task :features:roomdetails:impl:mergeDebugAssets UP-TO-DATE
> Task :features:share:api:mergeDebugShaders UP-TO-DATE
> Task :features:securityandprivacy:impl:mergeDebugShaders UP-TO-DATE
> Task :features:roomdetailsedit:impl:mergeDebugAssets UP-TO-DATE
> Task :features:securebackup:impl:mergeDebugAssets UP-TO-DATE
> Task :features:roomdirectory:api:mergeDebugAssets UP-TO-DATE
> Task :features:share:impl:mergeDebugShaders UP-TO-DATE
> Task :features:roomdirectory:impl:mergeDebugAssets UP-TO-DATE
> Task :features:roomdetailsedit:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:session-storage:impl:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:securebackup:api:mergeDebugAssets UP-TO-DATE
> Task :features:roomdetails:api:mergeDebugAssets UP-TO-DATE
> Task :features:signedout:api:mergeDebugShaders UP-TO-DATE
> Task :features:signedout:impl:mergeDebugShaders UP-TO-DATE
> Task :features:space:api:mergeDebugShaders UP-TO-DATE
> Task :features:userprofile:api:mergeDebugShaders UP-TO-DATE
> Task :features:share:impl:compileDebugShaders NO-SOURCE
> Task :features:signedout:api:compileDebugShaders NO-SOURCE
> Task :features:securityandprivacy:impl:compileDebugShaders NO-SOURCE
> Task :features:signedout:api:generateDebugAssets UP-TO-DATE
> Task :features:share:impl:generateDebugAssets UP-TO-DATE
> Task :features:securityandprivacy:impl:generateDebugAssets UP-TO-DATE
> Task :features:share:api:compileDebugShaders NO-SOURCE
> Task :features:securityandprivacy:api:compileDebugShaders NO-SOURCE
> Task :features:securityandprivacy:api:generateDebugAssets UP-TO-DATE
> Task :features:share:api:generateDebugAssets UP-TO-DATE
> Task :features:userprofile:shared:mergeDebugShaders UP-TO-DATE
> Task :features:startchat:impl:mergeDebugShaders UP-TO-DATE
> Task :features:userprofile:impl:mergeDebugShaders UP-TO-DATE
> Task :features:verifysession:api:mergeDebugShaders UP-TO-DATE
> Task :features:startchat:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:matrix:api:compileDebugJavaWithJavac UP-TO-DATE
> Task :features:space:impl:mergeDebugShaders UP-TO-DATE
> Task :features:space:api:compileDebugShaders NO-SOURCE
> Task :features:space:api:generateDebugAssets UP-TO-DATE
> Task :features:signedout:api:mergeDebugAssets UP-TO-DATE
> Task :features:userprofile:api:compileDebugShaders NO-SOURCE
> Task :features:share:impl:mergeDebugAssets UP-TO-DATE
> Task :features:securityandprivacy:api:mergeDebugAssets UP-TO-DATE
> Task :features:userprofile:shared:compileDebugShaders NO-SOURCE
> Task :features:userprofile:api:generateDebugAssets UP-TO-DATE
> Task :features:userprofile:shared:generateDebugAssets UP-TO-DATE
> Task :features:securityandprivacy:impl:mergeDebugAssets UP-TO-DATE
> Task :features:startchat:impl:compileDebugShaders NO-SOURCE
> Task :features:signedout:impl:compileDebugShaders NO-SOURCE
> Task :features:startchat:impl:generateDebugAssets UP-TO-DATE
> Task :features:signedout:impl:generateDebugAssets UP-TO-DATE
> Task :features:verifysession:api:compileDebugShaders NO-SOURCE
> Task :features:verifysession:api:generateDebugAssets UP-TO-DATE
> Task :features:userprofile:impl:compileDebugShaders NO-SOURCE
> Task :features:userprofile:impl:generateDebugAssets UP-TO-DATE
> Task :features:startchat:api:compileDebugShaders NO-SOURCE
> Task :features:space:impl:compileDebugShaders NO-SOURCE
> Task :features:startchat:api:generateDebugAssets UP-TO-DATE
> Task :features:space:impl:generateDebugAssets UP-TO-DATE
> Task :features:viewfolder:api:mergeDebugShaders UP-TO-DATE
> Task :features:verifysession:impl:mergeDebugShaders UP-TO-DATE
> Task :features:viewfolder:impl:mergeDebugShaders UP-TO-DATE
> Task :features:signedout:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:matrix:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:startchat:impl:mergeDebugAssets UP-TO-DATE
> Task :features:verifysession:api:mergeDebugAssets UP-TO-DATE
> Task :features:space:api:mergeDebugAssets UP-TO-DATE
> Task :features:viewfolder:api:compileDebugShaders NO-SOURCE
> Task :features:userprofile:api:mergeDebugAssets UP-TO-DATE
> Task :features:share:api:mergeDebugAssets UP-TO-DATE
> Task :features:space:impl:mergeDebugAssets UP-TO-DATE
> Task :features:userprofile:shared:mergeDebugAssets UP-TO-DATE
> Task :libraries:accountselect:api:mergeDebugShaders UP-TO-DATE
> Task :features:userprofile:impl:mergeDebugAssets UP-TO-DATE
> Task :features:startchat:api:mergeDebugAssets UP-TO-DATE
> Task :features:verifysession:impl:compileDebugShaders NO-SOURCE
> Task :features:viewfolder:impl:compileDebugShaders NO-SOURCE
> Task :features:home:api:compileDebugKotlin UP-TO-DATE
> Task :features:roomaliasresolver:api:compileDebugKotlin UP-TO-DATE
> Task :features:home:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:home:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:roomaliasresolver:api:compileDebugJavaWithJavac NO-SOURCE
> Task :appconfig:compileDebugKotlin UP-TO-DATE
> Task :features:reportroom:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:preferences:api:compileDebugKotlin UP-TO-DATE
> Task :features:preferences:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:usersearch:api:compileDebugKotlin UP-TO-DATE
> Task :features:call:api:compileDebugKotlin UP-TO-DATE
> Task :features:createroom:api:compileDebugKotlin UP-TO-DATE
> Task :features:reportroom:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:usersearch:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:createroom:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:call:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:preferences:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:preferences:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:leaveroom:api:compileDebugKotlin UP-TO-DATE
> Task :features:roomaliasresolver:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:mediaviewer:api:compileDebugKotlin UP-TO-DATE
> Task :features:forward:api:compileDebugKotlin UP-TO-DATE
> Task :features:leaveroom:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:mediaviewer:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:forward:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:createroom:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:call:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:reportroom:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :appconfig:compileDebugJavaWithJavac UP-TO-DATE
> Task :features:preferences:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:preferences:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:usersearch:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:knockrequests:api:compileDebugKotlin UP-TO-DATE
> Task :features:leaveroom:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:mediaviewer:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :appconfig:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:forward:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:invitepeople:api:compileDebugKotlin UP-TO-DATE
> Task :features:knockrequests:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:invitepeople:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:knockrequests:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:invitepeople:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:roomcall:api:compileDebugKotlin UP-TO-DATE
> Task :features:enterprise:api:compileDebugKotlin UP-TO-DATE
> Task :features:roomcall:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:roomcall:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:roomdetails:api:compileDebugKotlin UP-TO-DATE
> Task :features:roomdetails:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:enterprise:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:roomdetails:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:enterprise:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:startchat:api:compileDebugKotlin UP-TO-DATE
> Task :features:space:api:compileDebugKotlin UP-TO-DATE
> Task :features:space:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:startchat:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:startchat:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:rolesandpermissions:api:compileDebugKotlin UP-TO-DATE
> Task :features:roomdetailsedit:api:compileDebugKotlin UP-TO-DATE
> Task :features:rolesandpermissions:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:accountselect:api:compileDebugKotlin UP-TO-DATE
> Task :features:securityandprivacy:api:compileDebugKotlin UP-TO-DATE
> Task :features:roomdetailsedit:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:rolesandpermissions:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:accountselect:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:space:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:securityandprivacy:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:share:api:compileDebugKotlin UP-TO-DATE
> Task :features:roomdetailsedit:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:securityandprivacy:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:signedout:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:accountselect:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:share:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:signedout:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:featureflag:api:compileDebugKotlin UP-TO-DATE
> Task :features:signedout:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:share:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:featureflag:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:enterprise:impl-foss:kspDebugKotlin UP-TO-DATE
> Task :libraries:featureflag:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:workmanager:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:workmanager:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:workmanager:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:verifysession:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:mediaupload:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:mediaupload:api:compileDebugJavaWithJavac NO-SOURCE
> Task :features:verifysession:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:mediaupload:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:verifysession:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:pushproviders:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:eventformatter:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:pushproviders:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:mediaplayer:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:eventformatter:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:pushproviders:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:voiceplayer:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:deeplink:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:eventformatter:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:deeplink:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:voiceplayer:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:roomselect:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:mediaplayer:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:roomselect:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:mediaplayer:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:roomselect:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:recentemojis:api:compileDebugKotlin UP-TO-DATE
> Task :features:enterprise:impl-foss:compileDebugKotlin UP-TO-DATE
> Task :features:enterprise:impl-foss:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:recentemojis:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:voiceplayer:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:recentemojis:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:preferences:impl:compileDebugKotlin UP-TO-DATE
> Task :libraries:preferences:impl:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:deeplink:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:enterprise:impl-foss:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:pushstore:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:preferences:impl:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:troubleshoot:api:compileDebugKotlin UP-TO-DATE
> Task :libraries:pushstore:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:troubleshoot:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:pushstore:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:troubleshoot:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :services:appnavstate:api:compileDebugKotlin UP-TO-DATE
> Task :features:verifysession:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:featureflag:impl:compileDebugKotlin UP-TO-DATE
> Task :libraries:network:compileDebugKotlin UP-TO-DATE
> Task :services:appnavstate:api:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:featureflag:impl:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:network:compileDebugJavaWithJavac NO-SOURCE
> Task :features:verifysession:impl:mergeDebugAssets UP-TO-DATE
> Task :features:viewfolder:api:generateDebugAssets UP-TO-DATE
> Task :services:appnavstate:api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:featureflag:impl:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:viewfolder:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:indicator:impl:kspDebugKotlin UP-TO-DATE
> Task :libraries:recentemojis:impl:kspDebugKotlin UP-TO-DATE
> Task :libraries:voiceplayer:impl:kspDebugKotlin UP-TO-DATE
> Task :libraries:designsystem:kspDebugKotlin UP-TO-DATE
> Task :libraries:voicerecorder:impl:compileDebugKotlin UP-TO-DATE
> Task :libraries:workmanager:impl:compileDebugKotlin UP-TO-DATE
> Task :libraries:voicerecorder:impl:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:workmanager:impl:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:voicerecorder:impl:bundleLibCompileToJarDebug UP-TO-DATE
> Task :features:viewfolder:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:workmanager:impl:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:mediaupload:impl:compileDebugKotlin UP-TO-DATE
> Task :libraries:mediaplayer:impl:compileDebugKotlin UP-TO-DATE
> Task :features:viewfolder:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:mediaupload:impl:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:accountselect:api:compileDebugShaders NO-SOURCE
> Task :libraries:mediaplayer:impl:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:accountselect:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:accountselect:impl:compileDebugShaders NO-SOURCE
> Task :libraries:accountselect:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:accountselect:api:generateDebugAssets UP-TO-DATE
> Task :services:analyticsproviders:posthog:compileDebugKotlin UP-TO-DATE
> Task :libraries:mediaplayer:impl:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:mediaupload:impl:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:audio:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:audio:impl:compileDebugShaders NO-SOURCE
> Task :libraries:audio:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:audio:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:cryptography:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:cryptography:api:compileDebugShaders NO-SOURCE
> Task :libraries:cryptography:api:generateDebugAssets UP-TO-DATE
> Task :libraries:cryptography:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:accountselect:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:dateformatter:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:accountselect:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:dateformatter:api:compileDebugShaders NO-SOURCE
> Task :libraries:dateformatter:api:generateDebugAssets UP-TO-DATE
> Task :libraries:dateformatter:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:dateformatter:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:deeplink:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:dateformatter:impl:compileDebugShaders NO-SOURCE
> Task :libraries:dateformatter:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:deeplink:api:compileDebugShaders NO-SOURCE
> Task :libraries:deeplink:api:generateDebugAssets UP-TO-DATE
> Task :services:analyticsproviders:posthog:compileDebugJavaWithJavac UP-TO-DATE
> Task :libraries:dateformatter:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:deeplink:api:mergeDebugAssets UP-TO-DATE
> Task :services:analyticsproviders:posthog:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:eventformatter:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:eventformatter:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:eventformatter:impl:compileDebugShaders NO-SOURCE
> Task :libraries:deeplink:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:eventformatter:api:compileDebugShaders NO-SOURCE
> Task :libraries:eventformatter:impl:generateDebugAssets UP-TO-DATE
> Task :services:appnavstate:impl:compileDebugKotlin UP-TO-DATE
> Task :libraries:eventformatter:api:generateDebugAssets UP-TO-DATE
> Task :libraries:deeplink:impl:compileDebugShaders NO-SOURCE
> Task :libraries:deeplink:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:cryptography:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:eventformatter:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:deeplink:impl:mergeDebugAssets UP-TO-DATE
> Task :services:appnavstate:impl:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:cryptography:impl:compileDebugShaders NO-SOURCE
> Task :libraries:cryptography:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:featureflag:impl:mergeDebugShaders UP-TO-DATE
> Task :services:appnavstate:impl:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:cryptography:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:featureflag:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:featureflag:api:compileDebugShaders NO-SOURCE
> Task :libraries:featureflag:impl:compileDebugShaders NO-SOURCE
> Task :libraries:featureflag:api:generateDebugAssets UP-TO-DATE
> Task :libraries:featureflag:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:fullscreenintent:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:featureflag:ui:mergeDebugShaders UP-TO-DATE
> Task :libraries:fullscreenintent:api:compileDebugShaders NO-SOURCE
> Task :libraries:fullscreenintent:api:generateDebugAssets UP-TO-DATE
> Task :libraries:featureflag:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:featureflag:ui:compileDebugShaders NO-SOURCE
> Task :libraries:featureflag:ui:generateDebugAssets UP-TO-DATE
> Task :libraries:fullscreenintent:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:featureflag:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:featureflag:ui:mergeDebugAssets UP-TO-DATE
> Task :libraries:indicator:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:matrix:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:fullscreenintent:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:indicator:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:indicator:api:compileDebugShaders NO-SOURCE
> Task :libraries:indicator:api:generateDebugAssets UP-TO-DATE
> Task :libraries:matrix:api:compileDebugShaders NO-SOURCE
> Task :libraries:matrix:api:generateDebugAssets UP-TO-DATE
> Task :libraries:indicator:impl:compileDebugShaders NO-SOURCE
> Task :libraries:indicator:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:fullscreenintent:impl:compileDebugShaders NO-SOURCE
> Task :libraries:fullscreenintent:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:matrix:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:indicator:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:matrix:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:fullscreenintent:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:matrix:impl:compileDebugShaders NO-SOURCE
> Task :libraries:matrix:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:matrixmedia:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:matrixmedia:api:compileDebugShaders NO-SOURCE
> Task :libraries:matrixmedia:api:generateDebugAssets UP-TO-DATE
> Task :libraries:matrixmedia:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:mediapickers:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:mediapickers:api:compileDebugShaders NO-SOURCE
> Task :libraries:mediapickers:api:generateDebugAssets UP-TO-DATE
> Task :libraries:indicator:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:mediapickers:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:matrix:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:mediapickers:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:matrixmedia:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:mediaplayer:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:matrixmedia:impl:compileDebugShaders NO-SOURCE
> Task :libraries:mediaplayer:api:compileDebugShaders NO-SOURCE
> Task :libraries:matrixmedia:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:mediaplayer:api:generateDebugAssets UP-TO-DATE
> Task :libraries:mediaplayer:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:mediapickers:impl:compileDebugShaders NO-SOURCE
> Task :libraries:mediapickers:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:mediaplayer:impl:compileDebugShaders NO-SOURCE
> Task :libraries:mediaplayer:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:mediaplayer:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:mediapickers:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:mediaupload:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:mediaupload:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:mediaupload:api:compileDebugShaders NO-SOURCE
> Task :libraries:mediaupload:impl:compileDebugShaders NO-SOURCE
> Task :libraries:mediaupload:api:generateDebugAssets UP-TO-DATE
> Task :libraries:mediaupload:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:mediaupload:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:mediaupload:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:mediaviewer:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:mediaviewer:api:compileDebugShaders NO-SOURCE
> Task :libraries:audio:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:mediaviewer:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:mediaviewer:api:generateDebugAssets UP-TO-DATE
> Task :libraries:audio:api:compileDebugShaders NO-SOURCE
> Task :libraries:audio:api:generateDebugAssets UP-TO-DATE
> Task :libraries:mediaviewer:impl:compileDebugShaders NO-SOURCE
> Task :libraries:mediaviewer:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:mediaviewer:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:mediaviewer:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:oidc:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:oidc:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:audio:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:pushstore:impl:compileDebugKotlin UP-TO-DATE
> Task :libraries:oidc:api:compileDebugShaders NO-SOURCE
> Task :libraries:oidc:api:generateDebugAssets UP-TO-DATE
> Task :libraries:oidc:impl:compileDebugShaders NO-SOURCE
> Task :libraries:oidc:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:oidc:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:pushstore:impl:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:permissions:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:permissions:api:compileDebugShaders NO-SOURCE
> Task :libraries:permissions:api:generateDebugAssets UP-TO-DATE
> Task :libraries:permissions:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:pushstore:impl:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libraries:permissions:impl:compileDebugShaders NO-SOURCE
> Task :libraries:permissions:impl:generateDebugAssets UP-TO-DATE
> Task :libraries:permissions:noop:mergeDebugShaders UP-TO-DATE
> Task :libraries:permissions:api:mergeDebugAssets UP-TO-DATE
> Task :libraries:permissions:noop:compileDebugShaders NO-SOURCE
> Task :libraries:permissions:noop:generateDebugAssets UP-TO-DATE
> Task :libraries:permissions:impl:mergeDebugAssets UP-TO-DATE
> Task :libraries:preferences:api:mergeDebugShaders UP-TO-DATE
> Task :libraries:preferences:api:compileDebugShaders NO-SOURCE
> Task :libraries:preferences:api:generateDebugAssets UP-TO-DATE
> Task :libraries:permissions:noop:mergeDebugAssets UP-TO-DATE
> Task :libraries:preferences:impl:mergeDebugShaders UP-TO-DATE
> Task :libraries:preferences:impl:compileDebugShaders NO-SOURCE
