To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Parallel Configuration Cache is an incubating feature.
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :libraries:cryptography:api:assembleDebug UP-TO-DATE
> Task :libraries:cryptography:impl:syncDebugLibJars UP-TO-DATE
> Task :libraries:cryptography:test:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:cryptography:test:generateDebugResources UP-TO-DATE
> Task :libraries:cryptography:test:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:cryptography:test:compileDebugShaders NO-SOURCE
> Task :libraries:cryptography:test:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:dateformatter:api:checkDebugAarMetadata UP-TO-DATE
> Task :features:viewfolder:test:processDebugJavaRes UP-TO-DATE
> Task :libraries:audio:test:generateDebugRFile UP-TO-DATE
> Task :libraries:dateformatter:api:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:cryptography:test:generateDebugAssets UP-TO-DATE
> Task :libraries:cryptography:test:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:dateformatter:api:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:cryptography:impl:bundleDebugAar UP-TO-DATE
> Task :libraries:cryptography:impl:assembleDebug UP-TO-DATE
> Task :libraries:cryptography:test:processDebugManifest UP-TO-DATE
> Task :features:viewfolder:test:extractDebugAnnotations UP-TO-DATE
> Task :libraries:dateformatter:api:extractDebugAnnotations UP-TO-DATE
> Task :libraries:cryptography:test:mergeDebugAssets UP-TO-DATE
> Task :libraries:cryptography:test:packageDebugResources UP-TO-DATE
> Task :libraries:cryptography:test:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:dateformatter:api:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :features:viewfolder:test:mergeDebugJavaResource UP-TO-DATE
> Task :features:viewfolder:test:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:dateformatter:api:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:dateformatter:api:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:dateformatter:api:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:dateformatter:impl:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:cryptography:test:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:dateformatter:api:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:dateformatter:impl:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:dateformatter:test:preBuild UP-TO-DATE
> Task :libraries:dateformatter:test:preDebugBuild UP-TO-DATE
> Task :features:viewfolder:test:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:dateformatter:impl:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:cryptography:test:parseDebugLocalResources UP-TO-DATE
> Task :libraries:dateformatter:impl:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:dateformatter:api:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:dateformatter:impl:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:dateformatter:test:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:dateformatter:test:mergeDebugJniLibFolders UP-TO-DATE
> Task :libraries:dateformatter:impl:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:dateformatter:impl:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :features:viewfolder:test:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:dateformatter:test:generateDebugResValues UP-TO-DATE
> Task :libraries:dateformatter:test:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:dateformatter:impl:mergeDebugJavaResource UP-TO-DATE
> Task :features:viewfolder:test:syncDebugLibJars UP-TO-DATE
> Task :libraries:cryptography:test:generateDebugRFile UP-TO-DATE
> Task :libraries:dateformatter:test:javaPreCompileDebug UP-TO-DATE
> Task :libraries:dateformatter:test:generateDebugResources UP-TO-DATE
> Task :libraries:dateformatter:test:processDebugNavigationResources UP-TO-DATE
> Task :libraries:dateformatter:impl:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:dateformatter:test:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:dateformatter:test:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:dateformatter:api:syncDebugLibJars UP-TO-DATE
> Task :libraries:dateformatter:test:mergeDebugShaders UP-TO-DATE
> Task :libraries:dateformatter:test:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:dateformatter:test:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:deeplink:api:stripDebugDebugSymbols NO-SOURCE
> Task :features:viewfolder:test:bundleDebugAar UP-TO-DATE
> Task :features:viewfolder:test:assembleDebug UP-TO-DATE
> Task :libraries:dateformatter:test:compileDebugShaders NO-SOURCE
> Task :libraries:dateformatter:test:generateDebugAssets UP-TO-DATE
> Task :libraries:deeplink:api:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:dateformatter:test:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:deeplink:api:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:deeplink:api:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:dateformatter:test:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:dateformatter:test:packageDebugResources UP-TO-DATE
> Task :libraries:dateformatter:api:bundleDebugAar UP-TO-DATE
> Task :libraries:dateformatter:api:assembleDebug UP-TO-DATE
> Task :libraries:dateformatter:test:mergeDebugAssets UP-TO-DATE
> Task :libraries:dateformatter:test:processDebugManifest UP-TO-DATE
> Task :libraries:deeplink:api:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:deeplink:impl:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:deeplink:api:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:deeplink:impl:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:deeplink:api:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:dateformatter:test:parseDebugLocalResources UP-TO-DATE
> Task :libraries:dateformatter:test:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:deeplink:impl:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:deeplink:api:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:deeplink:api:extractDebugAnnotations UP-TO-DATE
> Task :libraries:deeplink:impl:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:deeplink:impl:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:deeplink:impl:extractDebugAnnotations UP-TO-DATE
> Task :libraries:eventformatter:api:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:deeplink:impl:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:deeplink:impl:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:eventformatter:api:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:dateformatter:impl:extractDebugAnnotations UP-TO-DATE
> Task :libraries:deeplink:api:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:eventformatter:api:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:eventformatter:api:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:eventformatter:api:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:eventformatter:api:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:eventformatter:api:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:eventformatter:api:extractDebugAnnotations UP-TO-DATE
> Task :libraries:deeplink:api:syncDebugLibJars UP-TO-DATE
> Task :libraries:dateformatter:test:generateDebugRFile UP-TO-DATE
> Task :libraries:deeplink:impl:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:dateformatter:impl:syncDebugLibJars UP-TO-DATE
> Task :libraries:eventformatter:impl:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:eventformatter:impl:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:eventformatter:api:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:deeplink:api:bundleDebugAar UP-TO-DATE
> Task :libraries:deeplink:api:assembleDebug UP-TO-DATE
> Task :libraries:eventformatter:impl:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:eventformatter:test:preBuild UP-TO-DATE
> Task :libraries:eventformatter:test:preDebugBuild UP-TO-DATE
> Task :libraries:eventformatter:impl:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:dateformatter:impl:bundleDebugAar UP-TO-DATE
> Task :libraries:eventformatter:impl:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:eventformatter:impl:extractDebugAnnotations UP-TO-DATE
> Task :libraries:eventformatter:api:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:eventformatter:test:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:dateformatter:impl:assembleDebug UP-TO-DATE
> Task :libraries:eventformatter:impl:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:eventformatter:impl:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:eventformatter:impl:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:deeplink:impl:syncDebugLibJars UP-TO-DATE
> Task :libraries:deeplink:impl:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:eventformatter:test:generateDebugResValues UP-TO-DATE
> Task :libraries:eventformatter:test:mergeDebugShaders UP-TO-DATE
> Task :libraries:eventformatter:test:processDebugNavigationResources UP-TO-DATE
> Task :libraries:eventformatter:test:mergeDebugJniLibFolders UP-TO-DATE
> Task :libraries:eventformatter:api:syncDebugLibJars UP-TO-DATE
> Task :libraries:eventformatter:test:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:eventformatter:test:javaPreCompileDebug UP-TO-DATE
> Task :libraries:eventformatter:impl:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:eventformatter:test:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:eventformatter:test:compileDebugShaders NO-SOURCE
> Task :libraries:eventformatter:test:generateDebugAssets UP-TO-DATE
> Task :libraries:eventformatter:test:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:cryptography:test:compileDebugKotlin UP-TO-DATE
> Task :libraries:deeplink:impl:bundleDebugAar UP-TO-DATE
> Task :libraries:eventformatter:test:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:eventformatter:test:generateDebugResources UP-TO-DATE
> Task :libraries:deeplink:impl:assembleDebug UP-TO-DATE
> Task :libraries:eventformatter:api:bundleDebugAar UP-TO-DATE
> Task :libraries:eventformatter:api:assembleDebug UP-TO-DATE
> Task :libraries:audio:test:compileDebugKotlin UP-TO-DATE
> Task :libraries:featureflag:api:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:eventformatter:test:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:eventformatter:test:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:eventformatter:impl:syncDebugLibJars UP-TO-DATE
> Task :libraries:audio:test:extractDebugAnnotations UP-TO-DATE
> Task :libraries:eventformatter:test:mergeDebugAssets UP-TO-DATE
> Task :libraries:cryptography:test:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:featureflag:api:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:eventformatter:impl:bundleDebugAar UP-TO-DATE
> Task :libraries:cryptography:test:extractDebugAnnotations UP-TO-DATE
> Task :libraries:featureflag:api:extractDebugAnnotations UP-TO-DATE
> Task :libraries:audio:test:processDebugJavaRes UP-TO-DATE
> Task :libraries:cryptography:test:processDebugJavaRes UP-TO-DATE
> Task :libraries:eventformatter:test:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:eventformatter:impl:assembleDebug UP-TO-DATE
> Task :libraries:eventformatter:test:processDebugManifest UP-TO-DATE
> Task :libraries:eventformatter:test:packageDebugResources UP-TO-DATE
> Task :libraries:featureflag:api:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:cryptography:test:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:featureflag:api:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:audio:test:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:featureflag:api:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:featureflag:api:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:featureflag:api:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:eventformatter:test:parseDebugLocalResources UP-TO-DATE
> Task :libraries:eventformatter:test:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:featureflag:impl:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:featureflag:api:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:cryptography:test:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:audio:test:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:featureflag:impl:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:featureflag:impl:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:audio:test:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:featureflag:impl:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:featureflag:test:preBuild UP-TO-DATE
> Task :libraries:featureflag:api:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:cryptography:test:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:featureflag:test:preDebugBuild UP-TO-DATE
> Task :libraries:featureflag:test:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:dateformatter:test:compileDebugKotlin UP-TO-DATE
> Task :libraries:featureflag:impl:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:featureflag:impl:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:dateformatter:test:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:featureflag:impl:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:audio:test:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:featureflag:impl:extractDebugAnnotations UP-TO-DATE
> Task :libraries:featureflag:test:mergeDebugJniLibFolders UP-TO-DATE
> Task :libraries:dateformatter:test:extractDebugAnnotations UP-TO-DATE
> Task :libraries:cryptography:test:syncDebugLibJars UP-TO-DATE
> Task :libraries:featureflag:api:syncDebugLibJars UP-TO-DATE
> Task :libraries:featureflag:test:generateDebugResValues UP-TO-DATE
> Task :libraries:featureflag:impl:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:audio:test:syncDebugLibJars UP-TO-DATE
> Task :libraries:featureflag:test:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:featureflag:test:processDebugNavigationResources UP-TO-DATE
> Task :libraries:eventformatter:test:generateDebugRFile UP-TO-DATE
> Task :libraries:featureflag:impl:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:dateformatter:test:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:featureflag:test:mergeDebugShaders UP-TO-DATE
> Task :libraries:audio:test:bundleDebugAar UP-TO-DATE
> Task :libraries:featureflag:test:generateDebugResources UP-TO-DATE
> Task :libraries:audio:test:assembleDebug UP-TO-DATE
> Task :libraries:featureflag:test:javaPreCompileDebug UP-TO-DATE
> Task :libraries:dateformatter:test:processDebugJavaRes UP-TO-DATE
> Task :libraries:dateformatter:test:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:cryptography:test:bundleDebugAar UP-TO-DATE
> Task :libraries:featureflag:impl:syncDebugLibJars UP-TO-DATE
> Task :libraries:cryptography:test:assembleDebug UP-TO-DATE
> Task :libraries:featureflag:api:bundleDebugAar UP-TO-DATE
> Task :libraries:featureflag:api:assembleDebug UP-TO-DATE
> Task :libraries:featureflag:test:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:featureflag:test:compileDebugShaders NO-SOURCE
> Task :libraries:featureflag:test:generateDebugAssets UP-TO-DATE
> Task :libraries:featureflag:test:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:featureflag:test:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:featureflag:test:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:featureflag:test:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:featureflag:ui:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:featureflag:ui:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:featureflag:test:mergeDebugAssets UP-TO-DATE
> Task :libraries:featureflag:ui:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:dateformatter:test:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:featureflag:impl:bundleDebugAar UP-TO-DATE
> Task :libraries:featureflag:impl:assembleDebug UP-TO-DATE
> Task :libraries:featureflag:ui:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:featureflag:ui:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:featureflag:ui:extractDebugAnnotations UP-TO-DATE
> Task :libraries:featureflag:test:packageDebugResources UP-TO-DATE
> Task :libraries:featureflag:ui:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:featureflag:ui:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:featureflag:test:processDebugManifest UP-TO-DATE
> Task :libraries:featureflag:ui:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:featureflag:test:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:fullscreenintent:api:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:fullscreenintent:api:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:fullscreenintent:api:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:fullscreenintent:api:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:fullscreenintent:api:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:fullscreenintent:api:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:featureflag:test:parseDebugLocalResources UP-TO-DATE
> Task :libraries:dateformatter:test:syncDebugLibJars UP-TO-DATE
> Task :libraries:fullscreenintent:api:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:featureflag:ui:syncDebugLibJars UP-TO-DATE
> Task :libraries:fullscreenintent:impl:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:fullscreenintent:api:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:fullscreenintent:impl:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:fullscreenintent:api:extractDebugAnnotations UP-TO-DATE
> Task :libraries:featureflag:ui:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:featureflag:test:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:fullscreenintent:impl:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:dateformatter:test:bundleDebugAar UP-TO-DATE
> Task :libraries:fullscreenintent:api:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:dateformatter:test:assembleDebug UP-TO-DATE
> Task :libraries:eventformatter:test:compileDebugKotlin UP-TO-DATE
> Task :libraries:fullscreenintent:impl:extractDebugAnnotations UP-TO-DATE
> Task :libraries:fullscreenintent:impl:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:featureflag:ui:bundleDebugAar UP-TO-DATE
> Task :libraries:featureflag:ui:assembleDebug UP-TO-DATE
> Task :libraries:fullscreenintent:impl:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:indicator:api:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:fullscreenintent:impl:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:featureflag:test:generateDebugRFile UP-TO-DATE
> Task :libraries:fullscreenintent:impl:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:fullscreenintent:api:syncDebugLibJars UP-TO-DATE
> Task :libraries:indicator:api:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:eventformatter:test:processDebugJavaRes UP-TO-DATE
> Task :libraries:fullscreenintent:impl:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:indicator:api:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:indicator:api:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:indicator:api:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:indicator:api:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:indicator:api:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:indicator:api:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:fullscreenintent:impl:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:indicator:api:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:indicator:impl:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:indicator:api:extractDebugAnnotations UP-TO-DATE
> Task :libraries:eventformatter:test:extractDebugAnnotations UP-TO-DATE
> Task :libraries:eventformatter:test:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:fullscreenintent:api:bundleDebugAar UP-TO-DATE
> Task :libraries:fullscreenintent:api:assembleDebug UP-TO-DATE
> Task :libraries:indicator:impl:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:fullscreenintent:impl:syncDebugLibJars UP-TO-DATE
> Task :libraries:indicator:impl:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:indicator:test:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libraries:indicator:api:syncDebugLibJars UP-TO-DATE
> Task :libraries:indicator:impl:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:indicator:test:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:matrix:api:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:indicator:impl:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:indicator:test:preBuild UP-TO-DATE
> Task :libraries:indicator:test:preDebugBuild UP-TO-DATE
> Task :libraries:eventformatter:test:compileDebugJavaWithJavac NO-SOURCE
> Task :libraries:indicator:impl:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:indicator:impl:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:indicator:impl:extractDebugAnnotations UP-TO-DATE
> Task :libraries:fullscreenintent:impl:bundleDebugAar UP-TO-DATE
> Task :libraries:indicator:api:bundleDebugAar UP-TO-DATE
> Task :libraries:indicator:api:assembleDebug UP-TO-DATE
> Task :libraries:fullscreenintent:impl:assembleDebug UP-TO-DATE
> Task :libraries:indicator:impl:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:matrix:api:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:matrix:api:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:matrix:api:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:eventformatter:test:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:matrix:api:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:matrix:api:extractDebugAnnotations UP-TO-DATE
> Task :libraries:indicator:test:javaPreCompileDebug UP-TO-DATE
> Task :libraries:indicator:test:mergeDebugJniLibFolders UP-TO-DATE
> Task :libraries:indicator:test:mergeDebugShaders UP-TO-DATE
> Task :libraries:indicator:impl:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:indicator:test:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:indicator:test:processDebugNavigationResources UP-TO-DATE
> Task :libraries:indicator:test:generateDebugResValues UP-TO-DATE
> Task :libraries:eventformatter:test:syncDebugLibJars UP-TO-DATE
> Task :libraries:indicator:test:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:eventformatter:test:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:indicator:test:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:indicator:test:generateDebugResources UP-TO-DATE
> Task :libraries:indicator:impl:syncDebugLibJars UP-TO-DATE
> Task :libraries:indicator:test:compileDebugShaders NO-SOURCE
> Task :libraries:indicator:test:generateDebugAssets UP-TO-DATE
> Task :libraries:matrix:api:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:matrix:api:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:matrix:api:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:matrix:api:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:indicator:test:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:indicator:test:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:matrix:impl:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:matrix:impl:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:matrix:impl:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:indicator:impl:bundleDebugAar UP-TO-DATE
> Task :libraries:indicator:test:processDebugManifest UP-TO-DATE
> Task :libraries:eventformatter:test:bundleDebugAar UP-TO-DATE
> Task :libraries:eventformatter:test:assembleDebug UP-TO-DATE
> Task :libraries:indicator:test:mergeDebugAssets UP-TO-DATE
> Task :libraries:matrix:api:syncDebugLibJars UP-TO-DATE
> Task :libraries:matrix:impl:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:indicator:impl:assembleDebug UP-TO-DATE
> Task :libraries:matrix:impl:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:matrix:impl:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:matrix:impl:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:indicator:test:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:matrix:test:extractDeepLinksForAarDebug UP-TO-DATE
> Task :libraries:matrix:test:mergeDebugJniLibFolders UP-TO-DATE
> Task :libraries:matrix:test:mergeDebugShaders UP-TO-DATE
> Task :libraries:matrix:test:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:matrix:api:bundleDebugAar UP-TO-DATE
> Task :libraries:matrix:api:assembleDebug UP-TO-DATE
> Task :libraries:matrix:impl:extractDebugAnnotations UP-TO-DATE
> Task :libraries:featureflag:test:compileDebugKotlin UP-TO-DATE
> Task :libraries:matrix:test:extractDebugAnnotations UP-TO-DATE
> Task :libraries:indicator:test:packageDebugResources UP-TO-DATE
> Task :libraries:indicator:test:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :libraries:matrix:impl:mergeDebugJavaResource UP-TO-DATE
> Task :libraries:matrix:test:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :libraries:matrix:impl:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:matrix:test:mergeDebugNativeLibs NO-SOURCE
> Task :libraries:matrix:test:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:matrix:test:prepareDebugArtProfile UP-TO-DATE
> Task :libraries:matrix:test:compileDebugShaders NO-SOURCE
> Task :libraries:matrix:test:generateDebugAssets UP-TO-DATE
> Task :libraries:matrixmedia:api:checkDebugAarMetadata UP-TO-DATE
> Task :libraries:featureflag:test:extractDebugAnnotations UP-TO-DATE
> Task :libraries:indicator:test:parseDebugLocalResources UP-TO-DATE
> Task :libraries:featureflag:test:processDebugJavaRes UP-TO-DATE
> Task :libraries:matrix:test:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :libraries:matrix:impl:syncDebugLibJars UP-TO-DATE
> Task :libraries:matrix:test:processDebugManifest UP-TO-DATE
> Task :libraries:matrixmedia:api:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:matrix:test:mergeDebugAssets UP-TO-DATE
> Task :libraries:matrix:test:processDebugJavaRes UP-TO-DATE
> Task :libraries:matrix:test:stripDebugDebugSymbols NO-SOURCE
> Task :libraries:matrixmedia:api:prepareLintJarForPublish UP-TO-DATE
