Parallel Configuration Cache is an incubating feature.
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :libraries:pushproviders:unifiedpush:mergeReleaseAssets UP-TO-DATE
> Task :libraries:roomselect:impl:generateReleaseAssets UP-TO-DATE
> Task :libraries:pushstore:api:mergeReleaseAssets UP-TO-DATE
> Task :libraries:textcomposer:impl:mergeReleaseShaders UP-TO-DATE
> Task :libraries:troubleshoot:impl:mergeReleaseShaders UP-TO-DATE
> Task :libraries:session-storage:impl:compileReleaseShaders NO-SOURCE
> Task :libraries:troubleshoot:api:mergeReleaseShaders UP-TO-DATE
> Task :libraries:recentemojis:api:mergeReleaseAssets UP-TO-DATE
> Task :libraries:session-storage:impl:generateReleaseAssets UP-TO-DATE
> Task :libraries:textcomposer:impl:compileReleaseShaders NO-SOURCE
> Task :libraries:session-storage:api:compileReleaseShaders NO-SOURCE
> Task :libraries:textcomposer:impl:generateReleaseAssets UP-TO-DATE
> Task :libraries:session-storage:api:generateReleaseAssets UP-TO-DATE
> Task :libraries:recentemojis:impl:mergeReleaseAssets UP-TO-DATE
> Task :libraries:roomselect:api:mergeReleaseAssets UP-TO-DATE
> Task :libraries:pushstore:impl:mergeReleaseAssets UP-TO-DATE
> Task :libraries:troubleshoot:api:compileReleaseShaders NO-SOURCE
> Task :libraries:troubleshoot:api:generateReleaseAssets UP-TO-DATE
> Task :libraries:usersearch:api:mergeReleaseShaders UP-TO-DATE
> Task :libraries:usersearch:impl:mergeReleaseShaders UP-TO-DATE
> Task :libraries:voiceplayer:api:mergeReleaseShaders UP-TO-DATE
> Task :libraries:roomselect:impl:mergeReleaseAssets UP-TO-DATE
> Task :libraries:usersearch:api:compileReleaseShaders NO-SOURCE
> Task :libraries:usersearch:api:generateReleaseAssets UP-TO-DATE
> Task :libraries:voiceplayer:impl:mergeReleaseShaders UP-TO-DATE
> Task :libraries:session-storage:impl:mergeReleaseAssets UP-TO-DATE
> Task :libraries:voicerecorder:api:mergeReleaseShaders UP-TO-DATE
> Task :libraries:usersearch:impl:compileReleaseShaders NO-SOURCE
> Task :libraries:usersearch:impl:generateReleaseAssets UP-TO-DATE
> Task :libraries:textcomposer:impl:mergeReleaseAssets UP-TO-DATE
> Task :libraries:session-storage:api:mergeReleaseAssets UP-TO-DATE
> Task :libraries:voiceplayer:api:compileReleaseShaders NO-SOURCE
> Task :libraries:voiceplayer:api:generateReleaseAssets UP-TO-DATE
> Task :libraries:voicerecorder:impl:mergeReleaseShaders UP-TO-DATE
> Task :libraries:voiceplayer:impl:compileReleaseShaders NO-SOURCE
> Task :libraries:troubleshoot:impl:compileReleaseShaders NO-SOURCE
> Task :libraries:voiceplayer:impl:generateReleaseAssets UP-TO-DATE
> Task :libraries:voicerecorder:api:compileReleaseShaders NO-SOURCE
> Task :libraries:troubleshoot:impl:generateReleaseAssets UP-TO-DATE
> Task :libraries:voicerecorder:api:generateReleaseAssets UP-TO-DATE
> Task :libraries:voicerecorder:impl:compileReleaseShaders NO-SOURCE
> Task :libraries:voicerecorder:impl:generateReleaseAssets UP-TO-DATE
> Task :libraries:wellknown:impl:mergeReleaseShaders UP-TO-DATE
> Task :libraries:troubleshoot:api:mergeReleaseAssets UP-TO-DATE
> Task :libraries:wellknown:api:mergeReleaseShaders UP-TO-DATE
> Task :libraries:workmanager:impl:mergeReleaseShaders UP-TO-DATE
> Task :libraries:wellknown:api:compileReleaseShaders NO-SOURCE
> Task :libraries:wellknown:api:generateReleaseAssets UP-TO-DATE
> Task :libraries:usersearch:impl:mergeReleaseAssets UP-TO-DATE
> Task :libraries:usersearch:api:mergeReleaseAssets UP-TO-DATE
> Task :services:analytics:api:mergeReleaseShaders UP-TO-DATE
> Task :libraries:workmanager:api:mergeReleaseShaders UP-TO-DATE
> Task :libraries:wellknown:impl:compileReleaseShaders NO-SOURCE
> Task :libraries:wellknown:impl:generateReleaseAssets UP-TO-DATE
> Task :libraries:voiceplayer:impl:mergeReleaseAssets UP-TO-DATE
> Task :libraries:voiceplayer:api:mergeReleaseAssets UP-TO-DATE
> Task :libraries:troubleshoot:impl:mergeReleaseAssets UP-TO-DATE
> Task :libraries:voicerecorder:api:mergeReleaseAssets UP-TO-DATE
> Task :libraries:voicerecorder:impl:mergeReleaseAssets UP-TO-DATE
> Task :libraries:workmanager:impl:compileReleaseShaders NO-SOURCE
> Task :libraries:workmanager:impl:generateReleaseAssets UP-TO-DATE
> Task :services:analytics:compose:mergeReleaseShaders UP-TO-DATE
> Task :services:analytics:impl:mergeReleaseShaders UP-TO-DATE
> Task :services:analytics:noop:mergeReleaseShaders UP-TO-DATE
> Task :services:analyticsproviders:api:mergeReleaseShaders UP-TO-DATE
> Task :libraries:workmanager:api:compileReleaseShaders NO-SOURCE
> Task :services:analytics:api:compileReleaseShaders NO-SOURCE
> Task :libraries:workmanager:api:generateReleaseAssets UP-TO-DATE
> Task :services:analytics:api:generateReleaseAssets UP-TO-DATE
> Task :libraries:wellknown:impl:mergeReleaseAssets UP-TO-DATE
> Task :services:analytics:compose:compileReleaseShaders NO-SOURCE
> Task :services:analyticsproviders:posthog:mergeReleaseShaders UP-TO-DATE
> Task :services:analyticsproviders:sentry:mergeReleaseShaders UP-TO-DATE
> Task :services:analytics:compose:generateReleaseAssets UP-TO-DATE
> Task :services:analytics:impl:compileReleaseShaders NO-SOURCE
> Task :services:analytics:noop:compileReleaseShaders NO-SOURCE
> Task :services:analytics:impl:generateReleaseAssets UP-TO-DATE
> Task :services:analyticsproviders:api:compileReleaseShaders NO-SOURCE
> Task :services:analytics:noop:generateReleaseAssets UP-TO-DATE
> Task :services:apperror:api:mergeReleaseShaders UP-TO-DATE
> Task :services:analyticsproviders:api:generateReleaseAssets UP-TO-DATE
> Task :services:analyticsproviders:posthog:compileReleaseShaders NO-SOURCE
> Task :services:analyticsproviders:posthog:generateReleaseAssets UP-TO-DATE
> Task :services:apperror:impl:mergeReleaseShaders UP-TO-DATE
> Task :services:appnavstate:api:mergeReleaseShaders UP-TO-DATE
> Task :libraries:workmanager:impl:mergeReleaseAssets UP-TO-DATE
> Task :libraries:wellknown:api:mergeReleaseAssets UP-TO-DATE
> Task :services:analyticsproviders:sentry:compileReleaseShaders NO-SOURCE
> Task :libraries:workmanager:api:mergeReleaseAssets UP-TO-DATE
> Task :services:analytics:api:mergeReleaseAssets UP-TO-DATE
> Task :services:analyticsproviders:sentry:generateReleaseAssets UP-TO-DATE
> Task :services:appnavstate:impl:mergeReleaseShaders UP-TO-DATE
> Task :services:apperror:api:compileReleaseShaders NO-SOURCE
> Task :services:apperror:impl:compileReleaseShaders NO-SOURCE
> Task :services:apperror:impl:generateReleaseAssets UP-TO-DATE
> Task :services:apperror:api:generateReleaseAssets UP-TO-DATE
> Task :services:analytics:compose:mergeReleaseAssets UP-TO-DATE
> Task :services:appnavstate:api:compileReleaseShaders NO-SOURCE
> Task :services:appnavstate:api:generateReleaseAssets UP-TO-DATE
> Task :services:analytics:noop:mergeReleaseAssets UP-TO-DATE
> Task :services:appnavstate:impl:compileReleaseShaders NO-SOURCE
> Task :services:appnavstate:impl:generateReleaseAssets UP-TO-DATE
> Task :services:analyticsproviders:posthog:mergeReleaseAssets UP-TO-DATE
> Task :services:analyticsproviders:api:mergeReleaseAssets UP-TO-DATE
> Task :services:analytics:impl:mergeReleaseAssets UP-TO-DATE
> Task :services:toolbox:api:mergeReleaseShaders UP-TO-DATE
> Task :services:toolbox:api:compileReleaseShaders NO-SOURCE
> Task :services:toolbox:api:generateReleaseAssets UP-TO-DATE
> Task :services:toolbox:impl:mergeReleaseShaders UP-TO-DATE
> Task :services:analyticsproviders:sentry:mergeReleaseAssets UP-TO-DATE
> Task :app:extractGplayReleaseVersionControlInfo UP-TO-DATE
> Task :annotations:generateLintVitalJvmMainLintModel UP-TO-DATE
> Task :services:apperror:api:mergeReleaseAssets UP-TO-DATE
> Task :services:apperror:impl:mergeReleaseAssets UP-TO-DATE
> Task :services:toolbox:impl:compileReleaseShaders NO-SOURCE
> Task :services:toolbox:impl:generateReleaseAssets UP-TO-DATE
> Task :services:appnavstate:api:mergeReleaseAssets UP-TO-DATE
> Task :services:appnavstate:impl:mergeReleaseAssets UP-TO-DATE
> Task :appconfig:createFullJarRelease UP-TO-DATE
> Task :appconfig:extractProguardFiles UP-TO-DATE
> Task :libraries:androidutils:createFullJarRelease UP-TO-DATE
> Task :annotations:lintVitalAnalyzeJvmMain UP-TO-DATE
> Task :services:toolbox:api:mergeReleaseAssets UP-TO-DATE
> Task :annotations:generateJvmMainLintModel UP-TO-DATE
> Task :libraries:androidutils:extractProguardFiles UP-TO-DATE
> Task :services:toolbox:api:createFullJarRelease UP-TO-DATE
> Task :services:toolbox:api:extractProguardFiles UP-TO-DATE
> Task :services:toolbox:impl:mergeReleaseAssets UP-TO-DATE
> Task :libraries:core:generateJvmMainLintModel UP-TO-DATE
> Task :libraries:di:generateJvmMainLintModel UP-TO-DATE
> Task :libraries:architecture:createFullJarRelease UP-TO-DATE
> Task :libraries:matrix:api:createFullJarRelease UP-TO-DATE
> Task :services:toolbox:api:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:session-storage:api:createFullJarRelease UP-TO-DATE
> Task :libraries:androidutils:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:matrix:api:extractProguardFiles UP-TO-DATE
> Task :libraries:session-storage:api:extractProguardFiles UP-TO-DATE
> Task :libraries:session-storage:api:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:architecture:extractProguardFiles UP-TO-DATE
> Task :libraries:architecture:prepareLintJarForPublish UP-TO-DATE
> Task :services:analyticsproviders:api:extractProguardFiles UP-TO-DATE
> Task :services:analyticsproviders:api:prepareLintJarForPublish UP-TO-DATE
> Task :services:analytics:api:prepareLintJarForPublish UP-TO-DATE
> Task :services:analyticsproviders:api:createFullJarRelease UP-TO-DATE
> Task :libraries:matrix:api:prepareLintJarForPublish UP-TO-DATE
> Task :services:analytics:api:extractProguardFiles UP-TO-DATE
> Task :services:analytics:api:createFullJarRelease UP-TO-DATE
> Task :services:toolbox:api:generateReleaseLintModel UP-TO-DATE
> Task :appnav:extractProguardFiles UP-TO-DATE
> Task :libraries:compound:createFullJarRelease UP-TO-DATE
> Task :libraries:compound:extractProguardFiles UP-TO-DATE
> Task :libraries:compound:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:designsystem:createFullJarRelease UP-TO-DATE
> Task :libraries:designsystem:extractProguardFiles UP-TO-DATE
> Task :libraries:testtags:createFullJarRelease UP-TO-DATE
> Task :libraries:session-storage:api:generateReleaseLintModel UP-TO-DATE
> Task :app:mergeGplayReleaseAssets UP-TO-DATE
> Task :libraries:testtags:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:testtags:extractProguardFiles UP-TO-DATE
> Task :libraries:compound:generateReleaseLintModel UP-TO-DATE
> Task :app:compressGplayReleaseAssets UP-TO-DATE
> Task :libraries:ui-strings:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:ui-strings:createFullJarRelease UP-TO-DATE
> Task :appconfig:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:designsystem:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:matrixui:createFullJarRelease UP-TO-DATE
> Task :services:analyticsproviders:api:generateReleaseLintModel UP-TO-DATE
> Task :libraries:matrixui:extractProguardFiles UP-TO-DATE
> Task :libraries:preferences:api:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:previewutils:extractProguardFiles UP-TO-DATE
> Task :libraries:previewutils:createFullJarRelease UP-TO-DATE
> Task :libraries:preferences:api:extractProguardFiles UP-TO-DATE
> Task :libraries:preferences:api:createFullJarRelease UP-TO-DATE
> Task :libraries:previewutils:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:ui-strings:extractProguardFiles UP-TO-DATE
> Task :libraries:architecture:generateReleaseLintModel UP-TO-DATE
> Task :libraries:matrixmedia:api:extractProguardFiles UP-TO-DATE
> Task :libraries:matrixmedia:api:createFullJarRelease UP-TO-DATE
> Task :libraries:matrixmedia:api:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:matrixui:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:ui-common:extractProguardFiles UP-TO-DATE
> Task :libraries:ui-common:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:ui-utils:createFullJarRelease UP-TO-DATE
> Task :libraries:ui-utils:extractProguardFiles UP-TO-DATE
> Task :libraries:ui-strings:generateReleaseLintModel UP-TO-DATE
> Task :services:toolbox:impl:extractProguardFiles UP-TO-DATE
> Task :services:toolbox:impl:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:ui-utils:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:testtags:generateReleaseLintModel UP-TO-DATE
> Task :features:analytics:api:createFullJarRelease UP-TO-DATE
> Task :features:analytics:api:extractProguardFiles UP-TO-DATE
> Task :features:analytics:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:announcement:api:createFullJarRelease UP-TO-DATE
> Task :libraries:androidutils:generateReleaseLintModel UP-TO-DATE
> Task :features:announcement:api:extractProguardFiles UP-TO-DATE
> Task :features:announcement:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:cachecleaner:api:createFullJarRelease UP-TO-DATE
> Task :features:call:api:createFullJarRelease UP-TO-DATE
> Task :libraries:ui-common:createFullJarRelease UP-TO-DATE
> Task :services:toolbox:impl:createFullJarRelease UP-TO-DATE
> Task :features:createroom:api:createFullJarRelease UP-TO-DATE
> Task :features:createroom:api:extractProguardFiles UP-TO-DATE
> Task :features:createroom:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:deactivation:api:createFullJarRelease UP-TO-DATE
> Task :features:deactivation:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:deactivation:api:extractProguardFiles UP-TO-DATE
> Task :features:enterprise:api:createFullJarRelease UP-TO-DATE
> Task :services:toolbox:impl:generateReleaseLintModel UP-TO-DATE
> Task :features:call:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:call:api:extractProguardFiles UP-TO-DATE
> Task :features:forward:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:cachecleaner:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:ftue:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:forward:api:extractProguardFiles UP-TO-DATE
> Task :features:forward:api:createFullJarRelease UP-TO-DATE
> Task :features:home:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:ftue:api:createFullJarRelease UP-TO-DATE
> Task :features:cachecleaner:api:extractProguardFiles UP-TO-DATE
> Task :features:ftue:api:extractProguardFiles UP-TO-DATE
> Task :features:home:api:extractProguardFiles UP-TO-DATE
> Task :features:home:api:createFullJarRelease UP-TO-DATE
> Task :features:invite:api:createFullJarRelease UP-TO-DATE
> Task :features:invite:api:extractProguardFiles UP-TO-DATE
> Task :features:enterprise:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:invitepeople:api:createFullJarRelease UP-TO-DATE
> Task :features:invitepeople:api:extractProguardFiles UP-TO-DATE
> Task :features:invitepeople:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:joinroom:api:createFullJarRelease UP-TO-DATE
> Task :features:enterprise:api:extractProguardFiles UP-TO-DATE
> Task :features:roomdirectory:api:extractProguardFiles UP-TO-DATE
> Task :features:invite:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:roomdirectory:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:joinroom:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:knockrequests:api:createFullJarRelease UP-TO-DATE
> Task :features:knockrequests:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:knockrequests:api:extractProguardFiles UP-TO-DATE
> Task :features:leaveroom:api:extractProguardFiles UP-TO-DATE
> Task :features:leaveroom:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:leaveroom:api:createFullJarRelease UP-TO-DATE
> Task :features:licenses:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:licenses:api:createFullJarRelease UP-TO-DATE
> Task :features:licenses:api:extractProguardFiles UP-TO-DATE
> Task :features:linknewdevice:api:createFullJarRelease UP-TO-DATE
> Task :features:announcement:api:generateReleaseLintModel UP-TO-DATE
> Task :features:linknewdevice:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:linknewdevice:api:extractProguardFiles UP-TO-DATE
> Task :features:location:api:createFullJarRelease UP-TO-DATE
> Task :services:analytics:api:generateReleaseLintModel UP-TO-DATE
> Task :features:location:api:extractProguardFiles UP-TO-DATE
> Task :features:deactivation:api:generateReleaseLintModel UP-TO-DATE
> Task :libraries:ui-utils:generateReleaseLintModel UP-TO-DATE
> Task :features:lockscreen:api:createFullJarRelease UP-TO-DATE
> Task :features:lockscreen:api:extractProguardFiles UP-TO-DATE
> Task :features:lockscreen:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:login:api:createFullJarRelease UP-TO-DATE
> Task :features:login:api:extractProguardFiles UP-TO-DATE
> Task :features:login:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:logout:api:createFullJarRelease UP-TO-DATE
> Task :features:roomdirectory:api:createFullJarRelease UP-TO-DATE
> Task :features:joinroom:api:extractProguardFiles UP-TO-DATE
> Task :features:logout:api:extractProguardFiles UP-TO-DATE
> Task :features:messages:api:createFullJarRelease UP-TO-DATE
> Task :features:messages:api:extractProguardFiles UP-TO-DATE
> Task :libraries:mediaviewer:api:extractProguardFiles UP-TO-DATE
> Task :libraries:textcomposer:impl:createFullJarRelease UP-TO-DATE
> Task :libraries:mediaviewer:api:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:textcomposer:impl:extractProguardFiles UP-TO-DATE
> Task :features:logout:api:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:textcomposer:impl:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:mediaviewer:api:createFullJarRelease UP-TO-DATE
> Task :features:migration:api:createFullJarRelease UP-TO-DATE
> Task :features:migration:api:extractProguardFiles UP-TO-DATE
> Task :features:messages:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:networkmonitor:api:createFullJarRelease UP-TO-DATE
> Task :features:migration:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:networkmonitor:api:extractProguardFiles UP-TO-DATE
> Task :features:networkmonitor:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:poll:api:createFullJarRelease UP-TO-DATE
> Task :features:poll:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:ftue:api:generateReleaseLintModel UP-TO-DATE
> Task :features:preferences:api:createFullJarRelease UP-TO-DATE
> Task :features:preferences:api:extractProguardFiles UP-TO-DATE
> Task :features:preferences:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:rageshake:api:createFullJarRelease UP-TO-DATE
> Task :features:rageshake:api:extractProguardFiles UP-TO-DATE
> Task :features:rageshake:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:reportroom:api:extractProguardFiles UP-TO-DATE
> Task :libraries:matrix:api:generateReleaseLintModel UP-TO-DATE
> Task :features:reportroom:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:location:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:poll:api:extractProguardFiles UP-TO-DATE
> Task :features:rolesandpermissions:api:createFullJarRelease UP-TO-DATE
> Task :features:linknewdevice:api:generateReleaseLintModel UP-TO-DATE
> Task :features:login:api:generateReleaseLintModel UP-TO-DATE
> Task :features:lockscreen:api:generateReleaseLintModel UP-TO-DATE
> Task :features:createroom:api:generateReleaseLintModel UP-TO-DATE
> Task :features:reportroom:api:createFullJarRelease UP-TO-DATE
> Task :features:cachecleaner:api:generateReleaseLintModel UP-TO-DATE
> Task :features:rolesandpermissions:api:extractProguardFiles UP-TO-DATE
> Task :features:forward:api:generateReleaseLintModel UP-TO-DATE
> Task :libraries:usersearch:api:createFullJarRelease UP-TO-DATE
> Task :libraries:usersearch:api:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:usersearch:api:extractProguardFiles UP-TO-DATE
> Task :features:rolesandpermissions:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:roomaliasresolver:api:createFullJarRelease UP-TO-DATE
> Task :features:roomaliasresolver:api:extractProguardFiles UP-TO-DATE
> Task :features:enterprise:api:generateReleaseLintModel UP-TO-DATE
> Task :features:roomaliasresolver:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:invitepeople:api:generateReleaseLintModel UP-TO-DATE
> Task :features:knockrequests:api:generateReleaseLintModel UP-TO-DATE
> Task :features:roomcall:api:createFullJarRelease UP-TO-DATE
> Task :libraries:preferences:api:generateReleaseLintModel UP-TO-DATE
> Task :features:roomcall:api:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:mediaviewer:api:generateReleaseLintModel UP-TO-DATE
> Task :features:roomdetails:api:createFullJarRelease UP-TO-DATE
> Task :features:roomdetails:api:extractProguardFiles UP-TO-DATE
> Task :features:roomcall:api:extractProguardFiles UP-TO-DATE
> Task :features:roomdetailsedit:api:createFullJarRelease UP-TO-DATE
> Task :features:roomdetails:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:roomdetailsedit:api:extractProguardFiles UP-TO-DATE
> Task :features:roomdetailsedit:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:roommembermoderation:api:createFullJarRelease UP-TO-DATE
> Task :features:roommembermoderation:api:extractProguardFiles UP-TO-DATE
> Task :features:roommembermoderation:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:securebackup:api:createFullJarRelease UP-TO-DATE
> Task :features:securebackup:api:extractProguardFiles UP-TO-DATE
> Task :features:home:api:generateReleaseLintModel UP-TO-DATE
> Task :features:securebackup:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:securityandprivacy:api:createFullJarRelease UP-TO-DATE
> Task :features:securityandprivacy:api:extractProguardFiles UP-TO-DATE
> Task :appconfig:generateReleaseLintModel UP-TO-DATE
> Task :features:call:api:generateReleaseLintModel UP-TO-DATE
> Task :features:share:api:createFullJarRelease UP-TO-DATE
> Task :features:preferences:api:generateReleaseLintModel UP-TO-DATE
> Task :features:share:api:extractProguardFiles UP-TO-DATE
> Task :features:share:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:signedout:api:createFullJarRelease UP-TO-DATE
> Task :features:signedout:api:extractProguardFiles UP-TO-DATE
> Task :libraries:designsystem:generateReleaseLintModel UP-TO-DATE
> Task :features:securityandprivacy:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:roomaliasresolver:api:generateReleaseLintModel UP-TO-DATE
> Task :features:roomdetails:api:generateReleaseLintModel UP-TO-DATE
> Task :features:securebackup:api:generateReleaseLintModel UP-TO-DATE
> Task :libraries:usersearch:api:generateReleaseLintModel UP-TO-DATE
> Task :features:reportroom:api:generateReleaseLintModel UP-TO-DATE
> Task :features:roomcall:api:generateReleaseLintModel UP-TO-DATE
> Task :features:roomdetailsedit:api:generateReleaseLintModel UP-TO-DATE
> Task :features:migration:api:generateReleaseLintModel UP-TO-DATE
> Task :features:leaveroom:api:generateReleaseLintModel UP-TO-DATE
> Task :features:rageshake:api:generateReleaseLintModel UP-TO-DATE
> Task :features:logout:api:generateReleaseLintModel UP-TO-DATE
> Task :features:signedout:api:generateReleaseLintModel UP-TO-DATE
> Task :features:signedout:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:space:api:createFullJarRelease UP-TO-DATE
> Task :features:securityandprivacy:api:generateReleaseLintModel UP-TO-DATE
> Task :features:space:api:extractProguardFiles UP-TO-DATE
> Task :features:space:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:startchat:api:createFullJarRelease UP-TO-DATE
> Task :features:startchat:api:extractProguardFiles UP-TO-DATE
> Task :features:roommembermoderation:api:generateReleaseLintModel UP-TO-DATE
> Task :features:startchat:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:userprofile:api:extractProguardFiles UP-TO-DATE
> Task :features:userprofile:api:createFullJarRelease UP-TO-DATE
> Task :features:licenses:api:generateReleaseLintModel UP-TO-DATE
> Task :features:userprofile:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:verifysession:api:createFullJarRelease UP-TO-DATE
> Task :features:verifysession:api:extractProguardFiles UP-TO-DATE
> Task :libraries:ui-common:generateReleaseLintModel UP-TO-DATE
> Task :features:verifysession:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:viewfolder:api:createFullJarRelease UP-TO-DATE
> Task :features:viewfolder:api:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:previewutils:generateReleaseLintModel UP-TO-DATE
> Task :libraries:matrixmedia:api:generateReleaseLintModel UP-TO-DATE
> Task :features:rolesandpermissions:api:generateReleaseLintModel UP-TO-DATE
> Task :features:viewfolder:api:extractProguardFiles UP-TO-DATE
> Task :libraries:accountselect:api:createFullJarRelease UP-TO-DATE
> Task :features:poll:api:generateReleaseLintModel UP-TO-DATE
> Task :features:roomdirectory:api:generateReleaseLintModel UP-TO-DATE
> Task :libraries:accountselect:api:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:deeplink:api:createFullJarRelease UP-TO-DATE
> Task :libraries:featureflag:api:createFullJarRelease UP-TO-DATE
> Task :libraries:deeplink:api:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:featureflag:api:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:deeplink:api:extractProguardFiles UP-TO-DATE
> Task :features:share:api:generateReleaseLintModel UP-TO-DATE
> Task :libraries:accountselect:api:extractProguardFiles UP-TO-DATE
> Task :features:networkmonitor:api:generateReleaseLintModel UP-TO-DATE
> Task :libraries:oidc:api:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:featureflag:api:extractProguardFiles UP-TO-DATE
> Task :libraries:oidc:api:createFullJarRelease UP-TO-DATE
> Task :libraries:oidc:api:extractProguardFiles UP-TO-DATE
> Task :features:analytics:api:generateReleaseLintModel UP-TO-DATE
> Task :features:startchat:api:generateReleaseLintModel UP-TO-DATE
> Task :features:space:api:generateReleaseLintModel UP-TO-DATE
> Task :libraries:push:api:createFullJarRelease UP-TO-DATE
> Task :features:verifysession:api:generateReleaseLintModel UP-TO-DATE
> Task :libraries:push:api:extractProguardFiles UP-TO-DATE
> Task :libraries:pushproviders:api:createFullJarRelease UP-TO-DATE
> Task :libraries:pushproviders:api:extractProguardFiles UP-TO-DATE
> Task :features:joinroom:api:generateReleaseLintModel UP-TO-DATE
> Task :libraries:pushproviders:api:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:matrixui:generateReleaseLintModel UP-TO-DATE
> Task :libraries:push:api:prepareLintJarForPublish UP-TO-DATE
> Task :services:apperror:api:createFullJarRelease UP-TO-DATE
> Task :services:apperror:api:prepareLintJarForPublish UP-TO-DATE
> Task :services:apperror:impl:prepareLintJarForPublish UP-TO-DATE
> Task :services:apperror:api:extractProguardFiles UP-TO-DATE
> Task :services:apperror:impl:createFullJarRelease UP-TO-DATE
> Task :services:apperror:impl:extractProguardFiles UP-TO-DATE
> Task :services:appnavstate:api:createFullJarRelease UP-TO-DATE
> Task :libraries:accountselect:api:generateReleaseLintModel UP-TO-DATE
> Task :services:appnavstate:api:prepareLintJarForPublish UP-TO-DATE
> Task :features:userprofile:api:generateReleaseLintModel UP-TO-DATE
> Task :features:viewfolder:api:generateReleaseLintModel UP-TO-DATE
> Task :libraries:oidc:api:generateReleaseLintModel UP-TO-DATE
> Task :appnav:prepareLintJarForPublish UP-TO-DATE
> Task :appicon:funker:extractProguardFiles UP-TO-DATE
> Task :appicon:funker:createFullJarRelease UP-TO-DATE
> Task :appicon:funker:prepareLintJarForPublish UP-TO-DATE
> Task :libraries:encrypted-db:createFullJarRelease UP-TO-DATE
> Task :libraries:encrypted-db:extractProguardFiles UP-TO-DATE
> Task :libraries:maplibre-compose:createFullJarRelease UP-TO-DATE
